option_price,spot,strike,vol,time_expiry
188.41064018077927,273.81509143280516,83.63660525298556,0.08013873201119132,0.44085297917022137
77.94405534823308,161.65876145592262,82.56054189319127,0.09078126887203176,0.4946345046643038
53.960763385449155,269.25859731758794,213.80032180618392,0.10772499141903867,0.3931901269807717
19.089556240754476,113.39543734290709,93.83314794283459,0.1040775948115656,0.2953490516338012
6.836230309254301e-05,118.45242603952714,135.2867058128868,0.11837012810061343,0.0878140796676808
70.68418161518613,132.0903475218975,61.07791395827615,0.07105790109158311,0.17116593074844969
77.92982721910839,186.89106762023837,108.43359002912766,0.0785517112532995,0.19609247292376816
4.077839482280399e-16,105.03216850674531,291.05608121232353,0.3125555305779672,0.16010970609318356
39.85042814409883,217.85729277031834,177.28485062909192,0.09863402944509499,0.23405735107948533
1.3901643263943484,85.6983207007501,87.76862961785798,0.12524892878513838,0.31310360809647
3.466741228820553e-22,73.52506862490986,180.75213293361605,0.26787431779469517,0.12219900344727852
0.29149164030627794,267.5479365513444,285.8773459777702,0.11552931429272925,0.13988468205761784
7.457030983051494e-38,109.21717588924963,266.4215035015835,0.256677025771736,0.07383223194612645
1.8645749696981184,146.50100275564887,148.0164672325967,0.11209380987086415,0.16764252280390518
71.20268481961023,192.88552318133307,120.96687899335066,0.08517766673669884,0.25877517372062875
0.0004613117011014606,181.4504924878675,240.43246567318545,0.15349068108870917,0.25510773666084235
0.0036252476186534183,69.00596986052672,110.12108120077195,0.21727713818956249,0.49787706168627016
153.0589330974378,268.53148389950707,113.5580886643381,0.08588368408214753,0.4909321102705409
215.78940873543397,287.783904604673,71.02158854498236,0.06979147304140489,0.22955013040694872
4.60521713140605,253.12682604366793,266.0360236910067,0.1433381824719196,0.48656989845935233
1.7934633369962736e-09,120.95045873671857,161.97472890506995,0.14155280450559882,0.12291099400439075
1.6099140501033062,181.96169902948986,190.4465651524934,0.1248584198007252,0.27973802533229764
1.8753078483697292e-08,134.85418100440236,234.17773942338,0.20031334291655423,0.23764895094547117
0.09679863447851478,188.66682769691667,249.1222167827989,0.17764593033538567,0.48445227080602216
129.94218433496658,293.60086722825065,161.87703474757848,0.08926022724188631,0.42136458710497204
31.670227314830314,127.92572942974535,96.03188904394958,0.0862942844993532,0.12279052389475581
0.019287180967879736,217.19915148071743,257.18321288207545,0.13534465077968363,0.23097876903458775
73.54933554837353,131.49180182724646,57.74948995706396,0.06673626710242844,0.10086894639029463
0.07045624037011144,243.6193165037699,286.6820674019881,0.13853247467433616,0.2739618610185202
